school_id,school_name,district_id,num_test_takers,test_coverage,average_score
527796,20872,150501,10,100.0,520.121953
528281,121 VIRGEN DE FATIMA,150132,53,96.363636,599.917699
528380,122 ANDRES AVELINO CACERES,150132,118,100.0,693.650898
528497,20449 ANDRES DE LOS REYES,150601,150,93.75,605.028378
528794,2093 SANTA ROSA,70101,30,93.75,740.599002
528893,2092 CRISTO MORADO,150117,17,89.473684,547.666219
529099,2088 REPUBLICA FEDERAL DE ALEMANIA,150135,59,92.1875,650.424225
540849,20873,151009,4,100.0,534.697754
541011,125 RICARDO PALMA,150132,172,95.027624,641.407742
541045,20868 JOSE ABELARDO QUIÑONES GONZALES,151032,9,100.0,636.074815
541110,126 JAVIER PEREZ DE CUELLAR,150132,97,94.174757,645.22487
541219,FE Y ALEGRIA 26,150132,109,98.198198,663.270442
541409,7041 VIRGEN DE LA MERCED,150133,44,95.652174,631.328094
541904,7035,150133,205,97.619048,612.161921
541995,5033 - LAS 200 MILLAS,70101,91,98.913043,647.176531
542092,6154 MAYOR EP MARCO JARA SCHENONE,150119,101,100.0,635.969439
542225,6054,150109,49,98.0,563.732607
542324,6018 INMACULADA CONCEPCION - HUARANGAL,150109,37,100.0,589.733739
542423,1227 INDIRA GANDHI,150103,78,91.764706,610.019055
542530,20881 SANTISIMA VIRGEN MARIA,150605,9,100.0,573.793028
542597,2100 JUAN VELASCO ALVARADO,150110,91,91.919192,572.010706
542647,20885 SEÑOR DE LOS MILAGROS,150601,5,100.0,595.737726
542720,1226,150103,67,98.529412,677.995569
542829,1225 MARIANO MELGAR,150137,98,94.230769,618.898571
542928,1224,150118,50,89.285714,669.072381
543132,20879,150806,9,100.0,502.18967
543207,0124 GLORIOSA LEGION CACERES,150137,43,100.0,595.337441
543231,20880 ALCIBIADES FERNANDEZ GUERRERO,150812,11,100.0,639.842232
543306,123 LOS ARBOLES,150137,67,88.157895,576.044144
543645,2097,150110,102,98.076923,611.616168
554519,AUGUSTO B. LEGUIA,150510,65,94.202899,684.733135
555599,JOSE OLAYA BALANDRA,70104,17,77.272727,660.466268
555953,PNP.CAP. ALIPIO PONCE VASQUEZ,150101,64,96.969697,673.944071
555987,5026 JOSE MARIA ARGUEDAS,70101,83,96.511628,681.660102
556241,FRANCISCO BOLOGNESI CERVANTES,150132,184,97.87234,631.189084
556290,5050 SAN PEDRO,70102,68,88.311688,641.662045
556357,0108 SANTA ROSA DE QUIVES,150137,67,94.366197,608.264319
556431,103 LUIS ARMANDO CABELLO HURTADO,150101,53,85.483871,597.062787
556456,106 ABRAHAM VALDELOMAR,150137,116,99.145299,623.467952
556548,109 INCA MANCO CAPAC,150132,137,97.163121,583.10356
556555,107 DANIEL ALCIDES CARRION GARCIA,150137,161,93.063584,617.767887
556597,5011 DARIO ARRUS CUESTAS,70102,73,92.405063,660.541235
561662,0027 SAN ANTONIO JICAMARCA,150118,178,93.193717,651.211106
566216,2063 CORONEL JOSE FELIX BOGADO,150128,65,90.277778,531.739718
567453,3073 EL DORADO,150125,109,98.198198,682.52767
583922,2101 MARIA AUXILIADORA,150135,92,94.845361,632.517923
584946,127 SAN JOSE,150111,84,98.823529,614.326753
586289,7074 LA INMACULADA,150133,49,92.45283,510.943295
587121,133 JULIO CESAR TELLO,150137,52,88.135593,694.986925
587279,0130 HEROES DEL CENEPA,150132,156,97.5,747.312149
587303,0128 LA LIBERTAD,150132,79,82.291667,607.389942
588772,20886 ENRIQUE LOPEZ ALBUJAR,150204,6,100.0,548.232341
588806,20889,150204,13,100.0,543.693104
588830,20892 VIRGEN DE LAS MERCEDES,150204,24,96.0,502.873265
589168,20897,150702,6,100.0,738.600158
589341,21628,150501,11,100.0,649.553137
589390,1228 LEONCIO PRADO,150103,125,97.65625,642.288156
590109,0132 TORIBIO DE LUZURIAGA Y MEJIA,150132,151,99.342105,616.894639
590133,131 MONITOR HUASCAR,150132,112,96.551724,586.477525
596833,3075 PATRICIA FRANCISCA SILVA DE PAGADOR,150128,54,94.736842,686.287383
596932,3076 SANTA ROSA,150110,43,93.478261,528.422729
596940,3077 EL ALAMO,150110,85,95.505618,617.408929
598482,5017 VIRGEN DEL CARMEM,70102,53,98.148148,648.151119
598490,3080,150117,90,96.774194,686.550606
599688,3078 HEROES DEL CENEPA,150117,34,87.179487,713.07974
599720,20895,150901,8,100.0,547.620389
599951,20908 SANTISIMO SAGRADO CORAZON DE JESUS,150718,5,100.0,405.127517
599985,20909 CARLOS MORA PARRA,150601,6,85.714286,465.126275
600106,20901 JOSE FAUSTINO SANCHES CARRION,150601,16,94.117647,655.192594
600312,20902 TUPAC AMARU,150601,25,92.592593,621.518517
601708,1229 CAP. JULIO A. PONCE ANTUNEZ DE MAYOLO,150103,59,88.059701,661.823988
601716,1230,150114,100,93.457944,669.665326
601781,FE Y ALEGRIA 29,70106,98,100.0,757.351171
603738,1231 JOSE L. BUSTAMANTE Y RIVERO,150103,53,92.982456,650.887076
604090,7040 SAN MARTIN DE PORRES,150123,13,81.25,575.811283
607119,6048 JORGE BASADRE,150142,146,100.0,636.939584
607416,0134 MARIO FLORIAN,150132,61,100.0,643.695481
607424,0135 TORIBIO RODRIGUEZ DE MENDOZA,150132,64,95.522388,627.763338
607432,0136 SANTA ROSA MILAGROSA,150132,83,83.838384,669.45228
607440,0137 MIGUEL GRAU SEMINARIO,150132,122,91.729323,626.845832
607457,0138 PROCERES DE LA INDEPENDENCIA,150132,148,100.0,652.415211
607465,0139 GRAN AMAUTA MARIATEGUI,150132,134,95.714286,667.690716
628172,3079 NUESTRA SEÑORA DE LAS MERCEDES,150106,138,98.571429,696.715905
628370,3082 SEÑOR DE LOS MILAGROS,150110,100,100.0,577.257081
628404,3085 PEDRO VILCA APAZA,150110,47,100.0,629.33189
628602,3084 ENRIQUE GUZMAN Y VALLE,150117,97,97.979798,580.615049
628826,3081 ALMIRANTE MIGUEL GRAU SEMINARIO,150135,39,97.5,598.215385
628933,3083 LAS ÑUSTAS,150110,86,98.850575,620.909884
629261,0142 MARTIR DANIEL ALCIDES CARRION,150132,193,97.969543,641.560858
629295,0141 VIRGEN DE COCHARCAS,150132,136,98.550725,695.50188
629329,1035 JOSE DEL CARMEN MARIN ARISTA,150101,68,89.473684,553.378708
632299,0144,150132,31,96.875,530.584242
632323,145 INDEPENDENCIA AMERICANA,150132,203,97.129187,667.887762
632356,0146 SU SANTIDAD JUAN PABLO II,150132,203,99.02439,646.056229
638270,21001 LUIS PARDO,150811,19,100.0,679.038925
638338,20915,150731,24,100.0,523.199027
639112,6155,150143,16,88.888889,527.680306
639526,787 ALMIRANTE MIGUEL GRAU,150107,60,100.0,586.990886
639559,0053 SAN VICENTE DE PAUL,150107,30,96.774194,618.982844
639617,7076 LAS BRISAS DE VILLA,150108,62,100.0,698.111398
639641,7079 RAMIRO PRIALE PRIALE,150133,103,98.095238,616.617844
639674,7081 JOSE MARIA ARGUEDAS A,150133,114,97.435897,694.868293
639708,7082 JUAN DE ESPINOSA MEDRANO,150133,53,81.538462,607.376698
639732,7080 JORGE BERNALES SALAS,150143,56,86.153846,619.890427
639765,7078 VIRGEN DE CHAPI,150119,18,94.736842,516.367055
640276,7077 VIRGEN DEL CARMEN,150142,23,100.0,614.949774
646646,7075 JUAN PABLO II,150108,115,82.733813,686.393033
646711,7083 MANUEL GONZALES PRADA,150130,71,83.529412,602.810975
646919,7087 EL NAZARENO,150133,62,89.855072,624.593164
647164,7084 PERUANO SUIZO,150142,134,95.035461,644.081087
647784,0147 LUIS ALBERTO GARCIA ROJAS,150132,118,99.159664,678.813131
647792,0148 VICTOR RAUL HAYA DE LA TORRE,150132,128,98.461538,634.016443
649277,3090 FRANCO PERUANO,70101,79,95.180723,694.359297
649830,LOS EDUCADORES,150134,57,91.935484,722.83552
649913,1235 UNION LATINOAMERICANA,150114,134,97.101449,701.651178
649947,1233 MANUEL FERNANDO CABREL NICHO,150118,79,85.869565,628.079561
652081,1234,150118,28,84.848485,630.784025
656843,5078 JOSE A.QUIÑONES GONZALES,70101,23,85.185185,657.885831
659664,5077 - JOSE FAUSTINO SANCHEZ CARRION,70106,159,95.209581,715.038795
659672,5079 JORGE CHAVEZ DARTNELL,70101,70,97.222222,610.176382
659698,5082 SARITA COLONIA,70101,57,96.610169,681.905908
659706,5083 SAN MARTIN DE PORRES,70101,129,93.478261,642.742442
659714,5080 SOR ANA DE LOS ANGELES,70101,198,93.838863,691.791846
659938,5084 - CARLOS PHILLIPS,70101,146,93.589744,752.457875
662346,3094,150112,84,97.674419,587.328829
662494,3096 FRANZ TAMAYO SOLARES,150110,49,85.964912,588.516754
662510,3097,150110,16,100.0,452.743949
662726,3091,150117,118,99.159664,675.283187
662734,3087,150117,108,100.0,579.540179
662742,JOSE ABELARDO QUIÑONEZ GONZALES,150117,36,92.307692,672.831737
662841,3089 LOS ANGELES,70106,75,98.684211,584.179458
662858,3092 KUMAMOTO I,150125,113,96.581197,571.405918
662866,3088 VISTA ALEGRE,150125,85,100.0,666.099106
663682,3093,150135,41,91.111111,495.380075
663690,3095 PERU KAWACHI,150117,72,91.139241,592.300845
664136,LICEO NAVAL CAPITAN DE NAVIO GERMAN ASTETE,70104,68,98.550725,679.174615
664284,0149 JORGE CIEZA LACHOS,150132,35,100.0,708.560863
664482,0150 HEROES DE LA BREÑA,150132,29,96.666667,668.028763
664490,0151 MICAELA BASTIDAS,150132,182,98.913043,595.008727
664508,0152 JOSE CARLOS MARIATEGUI,150132,201,87.772926,625.990476
664722,MANUEL SEOANE CORRALES,70107,194,96.039604,678.688134
665372,0154 CARLOS NORIEGA JIMENEZ,150132,133,97.794118,600.58558
665398,0156 EL PORVENIR,150132,67,90.540541,569.031669
665406,0171-10,150132,146,88.484848,627.556367
665414,0158 SANTA MARIA,150132,129,88.356164,639.313568
665422,0159 10 DE OCTUBRE,150132,161,94.152047,639.871804
665430,0160 SOLIDARIDAD I,150132,117,99.152542,652.020011
665448,0161 MOISES COLONIA TRINIDAD,150132,61,91.044776,603.66927
665455,FE Y ALEGRIA 32,150132,127,99.21875,663.325453
685354,20925,150505,22,95.652174,651.764306
685370,20927,150509,36,87.804878,584.879807
685388,20928,150808,5,100.0,552.913027
685396,20929,150510,25,86.206897,613.230837
685404,20930 VIRGEN DE LA MERCED,150811,39,92.857143,533.764097
685453,20935,150507,33,84.615385,678.193033
685925,20945,150812,10,90.909091,446.093076
689604,6003 REBECA CARRION CACHOT,150122,41,93.181818,667.065045
689679,7089 ROMEO LUNA VICTORIA,150130,119,98.347107,669.062243
689836,7086 LOS PRECURSORES,150140,133,97.080292,698.257068
689927,FE Y ALEGRIA 34,150108,105,94.594595,681.032832
689968,7085 SANTA ROSA,150119,12,92.307692,711.662329
689976,7098 RODRIGO LARA BONILLA,150119,154,100.0,700.969665
689984,7102 SAN FRANCISCO DE ASIS,150123,142,89.308176,617.284407
689992,7104 RAMIRO PRIALE PRIALE,150119,25,96.153846,562.063292
690172,LICEO NAVAL ALMIRANTE GUISE,150130,119,93.700787,649.012995
691782,1237 JORGE D. GILES LLANOS,150103,198,92.093023,685.217215
691808,1239,150103,69,94.520548,535.382258
691881,1236,150103,166,98.224852,678.214756
693374,FE Y ALEGRIA 33,70107,139,99.285714,658.154768
693465,LICEO NAVAL CONTRALMIRANTE MONTERO,150136,130,96.296296,596.678112
694208,7099 HECTOR PRETELL CARBONELL,150133,20,74.074074,610.403081
694216,7100,150133,40,85.106383,617.769789
694224,7101,150133,37,82.222222,596.778004
694307,7088 VGERONIMO CAFFERATA MARAZZI,150143,75,100.0,629.307562
694315,7106 VILLA LIMATAMBO,150143,95,96.938776,607.867102
694398,7097,150142,58,98.305085,680.92784
694406,7096 PRINCIPE DE ASTURIAS,150142,102,100.0,636.728501
694414,7095 PERU ITALIA,150142,59,95.16129,612.366968
694422,7094 SASAKAWA,150142,50,84.745763,596.294453
694430,7093 REPUBLICA DE FRANCIA,150142,122,95.3125,604.208355
694448,7092 JUAN PABLO II,150142,46,90.196078,560.536794
694455,7091 REPUBLICA DEL PERU,150142,173,83.574879,644.396315
694463,7090 FORJADORES DEL PERU,150142,16,100.0,512.586884
697557,0162 SAN JOSE OBRERO,150132,98,98.0,630.752951
703124,0163 CORONEL NESTOR ESCUDERO OTERO,150132,205,97.156398,746.170451
703132,0164 EL AMAUTA,150132,60,93.75,605.451345
703736,8155 VICTOR RAUL HAYA DE LA TORRE,150106,75,98.684211,699.776729
703942,2001 SANTA ROSA DE LIMA,150135,87,98.863636,666.534962
704312,3098 CESAR VALLEJO,150102,119,97.540984,587.23853
704445,7103 PEDRO PAULET Y MOSTAJO,150108,26,83.870968,766.078983
704957,7208,150133,24,92.307692,505.159876
704965,7207 MCAL.RAMON CASTILLA,150133,126,95.454545,630.716362
705046,7257 MENOTTI BIFFI GARIBOTTO,150124,61,98.387097,625.125809
705129,1243 SAN ROQUE,150103,17,89.473684,501.401595
705137,1244 MICAELA BASTIDAS,150103,75,87.209302,654.684524
705145,1245 JOSE CARLOS MARIATEGUI,150103,154,99.354839,693.663924
705376,MAYOR PIP FELIX ROMAN TELLO ROJAS,150114,74,97.368421,652.16688
705525,1246,150109,8,100.0,591.753855
706978,20947,150201,19,95.0,701.393476
728469,7209,150133,27,93.103448,548.075787
728477,7210,150133,8,61.538462,608.508119
728485,7211,150133,28,100.0,596.571857
728634,5085 RAMIRO PRIALE PRIALE,70101,41,97.619048,611.267255
728642,7258,150123,22,100.0,572.927521
732255,2002 VIRGEN MARIA DEL ROSARIO,150135,102,97.142857,605.624833
732438,5165 REPUBLICA DE SUECIA,150125,50,94.339623,667.52059
732446,5166 BELLA AURORA,150125,91,100.0,651.895532
732453,5167 VICTOR RAUL HAYA DE LA TORRE,150125,51,98.076923,584.719781
732461,5168,150125,78,100.0,681.043145
732479,5169 RAMIRO PRIALE PRIALE,150125,52,98.113208,553.415907
742114,7259 VICTOR R. HAYA DE LA TORRE,150123,128,97.709924,715.517254
743708,1247,150103,38,88.372093,661.301587
743716,1248 5 DE ABRIL,150103,92,100.0,640.840441
743724,1249 JAVIER HERAUD,150103,26,89.655172,639.829958
743930,1250,150118,28,96.551724,676.505154
744516,2004 SEÑOR DE LOS MILAGROS,150117,49,83.050847,613.463194
744540,2005,150117,23,92.0,607.296416
744557,2007 ROSA DE LAS AMERICAS,150117,115,97.457627,630.611592
759399,7212,150133,47,97.916667,584.265294
761528,20979 LUIS ALBERTO SANCHEZ,150201,13,61.904762,649.454941
761585,FE Y ALEGRIA 35,150201,101,99.019608,615.114186
762120,1251 PERUANO SUIZO,150103,85,98.837209,569.847785
762245,20980 CESAR VALLEJO MENDOZA,150204,9,100.0,522.353239
762468,ANTONIA MORENO DE CACERES,150132,160,92.485549,645.14867
762500,FE Y ALEGRIA 37,150132,121,100.0,687.140336
762658,0168 AMISTAD PERU JAPON,150132,73,91.25,538.877838
762757,134 RAMIRO PRIALE,150111,17,89.473684,617.046298
763151,8156 PERUANO ALEMAN,150110,23,82.142857,594.416221
763177,8158 ISABEL FLORES DE OLIVA,150110,37,92.5,551.57117
763326,8159,150106,7,100.0,634.514587
763458,7260 SEÑOR DE LOS MILAGROS,150123,26,100.0,611.191982
763995,7219 ARISTOTELES,150133,42,95.454545,636.05662
764019,7214,150143,75,98.684211,664.209244
764027,7217 OLIMPIA GERALDINA MELENDEZ PERALTA,150143,7,87.5,569.667292
764035,7218 PAPA JUAN PABLO II,150143,31,91.176471,550.489512
764068,7213 PERUANO JAPONES,150142,181,96.276596,674.408348
764076,7215 NACIONES UNIDAS,150142,87,92.553191,616.761245
764084,7216,150142,32,100.0,601.2341
764555,172 JOSE LUIS BUSTAMANTE Y RIVERO,150136,18,100.0,542.954628
764779,2012,150135,25,96.153846,545.399093
764787,2014 LOS CHASQUIS,150135,53,100.0,585.793182
764795,2016 CHAVIN DE HUANTAR,150117,57,100.0,534.607549
765099,1252 SANTA ISABEL,150103,75,96.153846,585.592816
765107,1253 FRANCISCO BOLOGNESI,150137,44,95.652174,658.213818
765115,1254 MARIA REICHE NEWMAN,150103,83,97.647059,643.469118
765123,1255,150103,101,87.068966,678.802828
765131,1256 ALFONSO UGARTE,150137,108,99.082569,644.354907
765149,1257 REINO UNIDO DE GRAN BRETAÑA,150103,49,92.45283,786.330829
765156,1258 SEBASTIAN LORENTE,150103,126,97.674419,608.32958
765164,1260 EL AMAUTA,150103,89,96.73913,607.848841
765248,1261 GUILLERMO WAGNER,150109,25,96.153846,533.457611
765859,5170 PERU ITALIA,150125,83,93.258427,634.275488
765867,5171 TUPAC AMARU II,150125,36,85.714286,657.422487
765875,5172 HIJOS DE LUYA,150125,81,100.0,687.020861
765933,20955 MONITOR HUASCAR,150714,28,100.0,656.393896
766253,20986 SAN MARTIN DE PORRAS,150801,40,90.909091,660.155674
769133,20960 LAS SALINAS,150505,27,87.096774,565.222384
769240,20959 REPUBLICA DE SUECIA,150505,28,82.352941,529.715996
771006,20987 02 HORACIO ZEBALLOS GAMEZ,150204,19,100.0,606.015692
772913,7221,150133,95,96.938776,613.924342
772970,7220,150143,91,91.919192,576.726418
774778,7077 LOS REYES ROJOS,150108,61,91.044776,751.429177
775296,FE Y ALEGRIA 39,150111,117,100.0,782.033976
775312,7223 MIGUEL COLINA MARIE,150133,27,96.428571,631.3331
776138,8160 LOS CHASQUIS,150110,38,84.444444,725.738953
776161,8161 MANUEL SCORZA TORRE,150106,114,96.610169,590.676514
776195,8163,150106,26,100.0,555.40676
776229,LIBERTAD,150110,29,82.857143,628.041998
776328,8162,150110,29,100.0,591.202591
777110,0170 SANTA ROSA DEL SAUCE,150132,49,96.078431,613.78632
777144,0171 BUENOS AIRES,150132,32,96.969697,700.542714
777177,CASA BLANCA DE JESUS,150132,121,92.366412,595.346501
777201,0171-01 JUAN VELASCO ALVARADO,150132,186,95.876289,658.372914
777227,7261 SANTA ROSA DE COLLANAC,150123,59,98.333333,634.832731
777235,0171-02 LAS TERRAZAS,150132,66,94.285714,605.749858
777268,0171-03,150132,37,97.368421,636.483805
778076,FE Y ALEGRIA 41,150118,95,97.938144,652.977406
778209,1263 PURUCHUCO,150103,65,95.588235,632.13899
780700,5090 ANTONIA MORENO DE CACERES,70106,63,98.4375,591.706093
780734,5089 VIRGEN MARIA,70101,76,95.0,659.040114
780767,5088 HEROES DEL PACIFICO,70106,62,88.571429,627.40227
780783,3094-1,150112,158,98.75,624.165777
780791,5087,70106,60,98.360656,658.655943
780825,5086 POLITECNICO DE VENTANILLA,70106,127,98.449612,719.394808
781096,5177 ALAMEDA DEL NORTE,150125,73,97.333333,625.902482
781120,5178 VICTOR ANDRES BELAUNDE,150125,92,92.0,588.428566
781153,5179 LOS PINOS,150125,55,93.220339,668.832987
781294,5173 GUSTAVO MOHME LLONA,150125,62,96.875,610.904699
781351,5175 MANUEL AREVALO CACERES,150102,39,97.5,513.443157
781385,5176 MARIA REICHE GROSSE,150125,85,91.397849,661.140556
781427,5098 - KUMAMOTO,70107,65,95.588235,692.525707
781740,5091 HIJOS DE GRAU,70106,39,88.636364,602.446006
781773,5092 SANTA ROSA DE LIMA,70101,40,97.560976,666.304448
781807,5093 ANTONIO RAYMONDI,70106,133,96.376812,715.0248
781831,5094 NACIONES UNIDAS,70106,106,90.598291,636.063025
781864,5095 JULIO RAMON RIBEYRO,70101,97,98.979592,692.961972
781898,5096,70106,50,92.592593,696.351231
782615,5097 SAN JUAN MACIAS,70101,99,97.058824,677.606485
815639,20989,150807,6,100.0,534.023114
815936,20988 SARITA COLONIA,150812,25,80.645161,620.587156
818088,20957,150501,85,92.391304,694.099781
819581,2034 REPUBLICA DE IRLANDA,150112,28,100.0,569.989686
819904,20047 SANTO TOMAS,150904,12,100.0,497.270173
819987,VIRGEN DE LA CANDELARIA,150605,48,96.0,643.790883
820019,21568 SANTA ROSA DE LIMA,150605,5,100.0,661.337786
820167,21550 NUESTRA SEÑORA DE LA MERCED,150604,36,100.0,629.091597
820191,21554 JOSE OLAYA,150604,32,94.117647,606.67898
820209,21581 DECISION CAMPESINA,150201,52,92.857143,640.681409
820225,21551 CAPITAN JUAN VICENTE SUAREZ,150604,8,100.0,484.547542
820407,JESUS SACRAMENTADO,150109,86,92.473118,790.539227
820563,20955-2 NACIONES UNIDAS,150716,116,95.867769,655.392283
820779,3701 FE Y ALEGRIA 1,150135,68,97.142857,650.715423
820803,SAN MARTIN DE PORRES,150135,55,91.666667,569.628028
820837,2026 SAN DIEGO,150135,59,95.16129,602.434237
821025,2034 VIRGEN DE FATIMA,150135,48,94.117647,585.770372
821058,2031 VIRGEN DE FATIMA,150135,67,94.366197,624.76577
821082,2030 VIRGEN DEL CARMEN,150135,48,92.307692,582.152392
821447,JESUS NIÑO,150133,60,100.0,744.944159
821736,SAGRADO CORAZON DE JESUS,150601,5,100.0,568.373621
823765,21502-1 RAUL PORRAS BARRENECHEA,150906,22,100.0,573.256428
824003,GENERAL PRADO,70102,90,96.774194,600.490454
824813,TERESA GONZALES DE FANNING,150113,102,95.327103,655.881808
824953,7226-562 JOSE OLAYA BALANDRA,150143,51,89.473684,646.087064
825125,6004 SANTIAGO ANTUNEZ DE MAYOLO,150142,76,93.82716,615.817632
825158,REPUBLICA DE BOLIVIA,150142,131,97.761194,625.997254
825653,1015 REPUBLICA DE ITALIA,150101,40,88.888889,623.642737
825661,7224 ELIAS REMIGIO AGUIRRE ROMERO,150142,57,87.692308,628.955329
825752,1006 MARISCAL ANDRES AVELINO CACERES,150105,24,96.0,537.333625
825786,3521 MACAS,150407,9,100.0,627.525398
825810,3520 AGROPECUARIO ZAPAN,150407,16,94.117647,617.750087
825844,3510 SAN FRANCISCO DE PADUA,150407,17,100.0,695.348058
826024,SAN ANTONIO DE JICAMARCA,150716,111,94.067797,673.041825
826081,0140 SANTIAGO ANTUNEZ DE MAYOLO,150132,221,99.54955,671.385297
826115,0169,150132,85,92.391304,632.422606
826263,0119 CANTO BELLO,150132,73,96.052632,616.75886
826321,0153 ALEJANDRO SANCHEZ ARTEAGA,150132,61,95.3125,720.86456
826362,20963,150502,8,100.0,541.602363
826453,20964 VIRGEN DE FATIMA,150512,9,90.0,632.476737
826479,1182 EL BOSQUE,150132,194,95.566502,566.210219
826834,0155 JOSE ANTONIO ENCINAS FRANCO,150132,50,94.339623,554.109468
828152,8157 REPUBLICA DE FRANCIA,150110,64,98.461538,623.863264
828160,5174 JUAN PABLO II,150106,73,97.333333,586.91016
828210,8170 CESAR VALLEJO,150110,29,100.0,588.727196
829184,5180 ABRAHAM VALDELOMAR,150125,35,94.594595,659.002219
829291,3519,150106,35,89.74359,696.054014
829325,3074 PEDRO RUIZ GALLO,150106,67,85.897436,621.512957
829358,2050 REPUBLICA DE ARGENTINA,150106,123,100.0,659.991723
831271,8178,150125,31,91.176471,541.084973
831313,8179 RAMIRO PRIALE,150125,21,95.454545,618.886143
832964,8173 SANTA ISOLINA,150110,94,98.947368,681.848613
833020,8175 CORAZON SAGRADO DE JESUS,150106,57,100.0,744.391313
834374,8171 SAN FRANCISCO,150106,51,98.076923,604.96389
834465,8169 PERU JAPON,150106,66,97.058824,657.593604
834853,8180 CELSO LINO RICALDI,150125,93,97.894737,644.102444
834960,MANUEL GONZALES PRADA,150103,125,100.0,655.430377
834994,1264 JUAN ANDRES VIVANCO AMORIN,150103,118,99.159664,669.747843
835025,1262 EL AMAUTA JOSE C. MARIATEGUI,150103,98,98.989899,659.50489
835033,GRAN MARISCAL ANDRES AVELINO CACERES DORREGARAY,150111,148,90.243902,608.979892
835058,1265 SANTA ROSA DE LIMA,150103,47,90.384615,626.144531
835447,8167,150106,6,100.0,537.378402
835470,8168 LOS ANGELES DE NARANJAL,150106,58,95.081967,584.415548
841908,20321 SANTA ROSA,150801,115,98.290598,687.428088
842021,20833 SANTA ROSA DE LIMA,150811,8,88.888889,693.217201
842088,20335 NUESTRA SEÑORA DEL CARMEN,150806,81,96.428571,639.102402
842732,20827 MERCEDES INDACOCHEA LOZANO,150801,72,96.0,623.046706
842765,21006 FLOR DE MARIA DRAGO PERSIVALE,150801,50,96.153846,599.363587
846014,166 KAROL WOJTYLA,150132,168,98.245614,615.259634
846048,0167 MARIA REICHE,150132,28,87.5,608.676993
847087,0171-05 LOS ANGELES,150132,18,75.0,553.641399
855080,ENRIQUE MILLA OCHOA,150117,122,99.186992,610.547601
855114,3040 20 DE ABRIL,150117,83,98.809524,580.386021
855148,2022,150117,72,98.630137,629.798079
855171,2024,150117,160,96.385542,557.068331
855205,2025 INMACULADA CONCEPCION,150117,105,100.0,644.473668
855213,2033,150135,54,96.428571,672.242671
855247,NUEVO PERU,150117,73,98.648649,668.760998
855270,PROYECTO INTEGRAL CHAVARRIA,150117,57,95.0,597.852479
855684,20961,150713,7,100.0,495.455213
855791,FE Y ALEGRIA 43,70106,104,100.0,761.225159
864033,093 MANUELA FELICIA GOMEZ,150115,55,98.214286,549.500208
867028,20096,150802,5,100.0,711.975171
867143,20455 ANDRES AVELINO CACERES,150606,5,83.333333,514.569608
867234,20367 SAN AGUSTIN,150606,9,90.0,522.83086
869008,7263 ROXANITA CASTRO WITTING,150123,109,95.614035,711.164223
869032,MIGUEL GRAU SEMINARIO,150119,62,98.412698,580.23491
869040,7262 MI NUEVO PERU,150123,55,90.163934,549.174557
870345,7227 HORACIO ZEBALLOS GAMEZ,150133,13,92.857143,599.662945
870352,7229 LA MERCED DE LIMA,150133,25,92.592593,611.915468
870360,7230,150133,58,95.081967,590.618328
871251,7232 DANIEL ALCIDES CARRION,150142,38,100.0,554.91715
872127,7231,150143,35,87.5,618.828828
873679,7228 PERUANO CANADIENSE,150142,136,92.517007,628.176801
877720,CONTIGO PERU,150601,15,100.0,543.212543
882977,2035 CARLOS CHIYOTERU HIRAOKA,150117,32,96.969697,608.353639
882985,2072 MARIO VARGAS LLOSA,150135,48,92.307692,566.62523
882993,2073 JOSE OLAYA BALANDRA,150135,44,83.018868,683.756233
888479,20984-2,150303,5,100.0,515.472312
902049,1183 SAUL CANTORAL HUAMANI,150132,119,95.967742,602.088531
905000,20955-13,150716,34,89.473684,646.849853
910562,7264 DR MANUEL MIGUEL VALLE Y VALLE,150119,24,100.0,646.43227
915199,3047,150117,26,89.655172,614.906405
915223,3048,150135,23,92.0,540.73369
915504,1057 JOSE BAQUIJANO Y CARRILLO,150116,40,97.560976,664.794568
1008127,055,150115,32,94.117647,676.548972
1008218,JUAN VALER SANDOVAL,150137,30,93.75,602.370689
1009802,2074 VIRGEN PEREGRINA DEL ROSARIO,150135,89,93.684211,591.53513
1010107,NACIONAL DE MUJERES DEL RIMAC,150128,79,91.860465,571.80415
1019454,20098,150802,4,100.0,684.091653
1021112,20966,150501,9,81.818182,576.698556
1021195,20967,150501,3,60.0,423.095621
1033729,7233 MATSU UTSUMI,150143,54,96.428571,674.86826
1034339,8174,150106,40,100.0,634.113385
1038215,21629,150203,1,100.0,572.686539
1039940,1273 MI PERU,150137,86,91.489362,705.387166
1041276,1267,150118,65,84.415584,567.249375
1041318,1275,150118,29,87.878788,644.092536
1041359,1276,150118,42,91.304348,516.552418
1041391,1277,150118,63,98.4375,595.556628
1041433,1282 AYMON LA CRUZ LOPEZ,150118,38,95.0,644.974488
1041474,1284,150118,14,73.684211,570.706118
1044999,1268 GUSTAVO MOHME LLONA,150103,108,93.913043,559.266714
1045079,1270 JUAN EL BAUTISTA,150103,64,100.0,650.774226
1045111,1271,150103,41,91.111111,498.813705
1045194,1279,150103,81,93.103448,675.536929
1045277,1281,150103,21,91.304348,569.206729
1045319,1283 OKINAWA,150103,66,91.666667,584.513088
1045392,1285 MUNICIPAL AMAUTA II,150103,43,93.478261,555.142296
1053917,5182 SEÑOR DE LOS MILAGROS,150125,40,97.560976,657.907869
1053933,5187,150125,58,100.0,613.691132
